Date,Description,"Check Number",Amount
11/06/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 984301 SHELL NEW ALBANY IN",,-3.08
11/06/2012,"ELECTRONIC IMAGE",1049,-400.00
11/05/2012,"5/3 MORTGAGE LN #0415907559 PAID BY AUTO BILLPAYER",,-967.15
11/05/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 141103 4206 CHARLESTON RD NEW ALBANY IN",,-258.97
11/05/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 009 2241-C STATE STREET NEW ALBANY IN",,-23.18
11/05/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0740, FLOYDS KNOBS, IN ON 110412 FROM CARD#: XXXXXXXXXXXX5886",,-15.13
11/05/2012,"MERCHANT PAYMENT SAV A STEP 53 AT LOC 00N488 3693 PAOLI PIKE FLOYDS KNOBS IN",,-5.34
11/05/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 984301 SHELL NEW ALBANY IN",,-0.99
11/02/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 481102 4206 CHARLESTON RD NEW ALBANY IN",,-20.00
11/01/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0741, FLOYDS KNOBS, IN ON 103112 FROM CARD#: XXXXXXXXXXXX1547",,-59.52
11/01/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 491101 4206 CHARLESTON RD NEW ALBANY IN",,-6.50
11/01/2012,"ELECTRONIC IMAGE",1052,-44.94
10/31/2012,"DEPOSIT",,109.68
10/31/2012,"MERCHANT PAYMENT GEORGETOWN EXPRE AT LOC 01E906 8000 STATE ROAD 64 GEORGETOWN IN",,-30.60
10/31/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 481031 4206 CHARLESTON RD NEW ALBANY IN",,-30.00
10/31/2012,"MERCHANT PAYMENT Wal-Mart Super AT LOC 910018 2691 WAL-SAMS NEW ALBANY IN",,-10.10
10/31/2012,"ELECTRONIC IMAGE",1098,-266.00
10/30/2012,"MERCHANT PAYMENT JAY C FOODS AT LOC C08101 815 HIGHLANDER PT D R FLOYD KNOBS IN",,-60.28
10/30/2012,"MERCHANT PAYMENT JAY C FOODS AT LOC C08165 815 HIGHLANDER PT D R FLOYD KNOBS IN",,-17.81
10/29/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 121027 4206 CHARLESTON RD NEW ALBANY IN",,-161.30
10/29/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 003 2241-C STATE STREET NEW ALBANY IN",,-150.89
10/29/2012,"DEBIT CARD PURCHASE AT CHICK-FIL-A #02435, NEW ALBANY, IN ON 102512 FROM CARD#: XXXXXXXXXXXX1547",,-20.74
10/29/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 057 2241-C STATE STREET NEW ALBANY IN",,-8.60
10/26/2012,"JCPS PAYROLL DD JCPS XXXXX8692 102612",,1384.05
10/26/2012,"DEBIT CARD PURCHASE AT SCHOLASTIC BOOK FA, LAKE MARY, FL ON 102412 FROM CARD#: XXXXXXXXXXXX5886",,-52.92
10/26/2012,"DEBIT CARD PURCHASE AT JOSEPH A FLECK DDS, CLARKSVILLE, IN ON 102412 FROM CARD#: XXXXXXXXXXXX1547",,-37.00
10/26/2012,"MERCHANT PAYMENT JACOBI FOOD MART AT LOC 106401 6494 STATE RD 64 GEORGETOWN IN",,-34.44
10/25/2012,"MERCHANT PAYMENT AT LOC 160001 #44 GW NEW ALBANY STORE NEW ALBANY IN",,-90.73
10/25/2012,"RECURRING PURCHASE AT WILDBLUE COMMUNICA, 08882786858, CO ON 102412 FROM CARD#: XXXXXXXXXXXX5886",,-60.68
10/24/2012,"ICIM CORPORATION DIRECT DEP 5340408871872RE 102412",,1210.53
10/24/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 071024 4206 CHARLESTON RD NEW ALBANY IN",,-45.02
10/24/2012,"MERCHANT PAYMENT AT LOC 160001 #44 GW NEW ALBANY STORE NEW ALBANY IN",,-34.90
10/24/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO1457, GEORGETOWN, IN ON 102312 FROM CARD#: XXXXXXXXXXXX1547",,-32.36
10/24/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 481024 4206 CHARLESTON RD NEW ALBANY IN",,-22.22
10/24/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 058 2241-C STATE STREET NEW ALBANY IN",,-15.81
10/24/2012,"ELECTRONIC IMAGE",,-393.79
10/23/2012,"FOREIGN CASH WITHDRAWAL FEE",,-2.00
10/23/2012,"CIRRUS WITHDRAWAL AT LOC 052 1038 W KNABLE RD GEORGETOWN IN",,-23.00
10/22/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 141020 4206 CHARLESTON RD NEW ALBANY IN",,-242.51
10/22/2012,"DEBIT CARD PURCHASE AT GREAT HARVEST BREA, NEW ALBANY, IN ON 102012 FROM CARD#: XXXXXXXXXXXX1547",,-10.59
10/22/2012,"DEBIT CARD PURCHASE AT MCDONALD'S M7434 O, NEW ALBANY, IN ON 101812 FROM CARD#: XXXXXXXXXXXX5886",,-10.57
10/22/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 984301 SHELL NEW ALBANY IN",,-2.69
10/19/2012,"DEBIT CARD PURCHASE AT FARM BUREAU INS, INDIANAPOLIS, IN ON 101812 FROM CARD#: XXXXXXXXXXXX5886",,-92.50
10/19/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0582, FLOYDS KNOBS, IN ON 101712 FROM CARD#: XXXXXXXXXXXX5886",,-62.17
10/18/2012,"MERCHANT PAYMENT SAVE-A-LOT #2390 AT LOC 502301 624 STATE STREET NEW ALBANY IN",,-22.12
10/16/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 984301 SHELL NEW ALBANY IN",,-1.99
10/16/2012,"ELECTRONIC IMAGE",1048,-400.00
10/15/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 141013 4206 CHARLESTON RD NEW ALBANY IN",,-309.64
10/15/2012,"DEBIT CARD PURCHASE AT MTD*PARTS&POWER EQ, [phone], OH ON 101212 FROM CARD#: XXXXXXXXXXXX5886",,-62.02
10/15/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 008 2241-C STATE STREET NEW ALBANY IN",,-30.63
10/15/2012,"MERCHANT PAYMENT MEIJER, INC. AT LOC 591014 4206 CHARLESTON RD NEW ALBANY IN",,-16.39
10/15/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 009 2241-C STATE STREET NEW ALBANY IN",,-5.53
10/15/2012,"ELECTRONIC IMAGE",1047,-23.15
10/15/2012,"ELECTRONIC IMAGE",1046,-215.84
10/12/2012,"JCPS PAYROLL DD JCPS XXXXX8692 101212",,1384.05
10/11/2012,"WEB INITIATED PAYMENT AT USAA.COM PAYMNT LOAN XXXXX1532 101112",,-362.91
10/11/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO1457, GEORGETOWN, IN ON 101012 FROM CARD#: XXXXXXXXXXXX1547",,-32.96
10/10/2012,"ICIM CORPORATION DIRECT DEP 5160402189012RE 101012",,1210.53
10/10/2012,"DEPOSIT",,206.01
10/10/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 481010 4206 CHARLESTON RD NEW ALBANY IN",,-42.64
10/10/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 151010 4206 CHARLESTON RD NEW ALBANY IN",,-17.56
10/10/2012,"OVERDRAFT FEE",,-25.00
10/09/2012,"DEBIT CARD RETURN AT MY SCRATCH AND DEN, NEW ALBANY, IN ON 100812 TO CARD#: XXXXXXXXXXXX5886",,294.25
10/09/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 191006 4206 CHARLESTON RD NEW ALBANY IN",,-375.58
10/09/2012,"DEBIT CARD PURCHASE AT MY SCRATCH AND DEN, NEW ALBANY, IN ON 100512 FROM CARD#: XXXXXXXXXXXX5886",,-294.25
10/09/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 008 2241-C STATE STREET NEW ALBANY IN",,-139.86
10/09/2012,"DEBIT CARD PURCHASE AT SALVATION ARMY, NEW ALBANY, IN ON 100512 FROM CARD#: XXXXXXXXXXXX5886",,-56.70
10/09/2012,"MERCHANT PAYMENT MEIJER, INC. AT LOC 591006 4206 CHARLESTON RD NEW ALBANY IN",,-56.59
10/09/2012,"DEBIT CARD PURCHASE AT QDOBA MEXICAN GRIL, CLARKSVILLE, IN ON 100512 FROM CARD#: XXXXXXXXXXXX5886",,-26.02
10/09/2012,"DEBIT CARD PURCHASE AT L2GIN BMV BRANCH #, [phone], IN ON 100612 FROM CARD#: XXXXXXXXXXXX5886",,-21.00
10/09/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 491009 4206 CHARLESTON RD NEW ALBANY IN",,-20.00
10/09/2012,"DEBIT CARD PURCHASE AT L2GIN BMV BRANCH #, [phone], IN ON 100612 FROM CARD#: XXXXXXXXXXXX1547",,-10.00
10/09/2012,"DEBIT CARD PURCHASE AT MCDONALD'S M7431 O, NEW ALBANY, IN ON 100412 FROM CARD#: XXXXXXXXXXXX5886",,-9.37
10/09/2012,"MERCHANT PAYMENT FLOYD CENTRAL TH AT LOC 337701 1042 N LUTHER RD GEORGETOWN IN",,-6.98
10/09/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 071009 4206 CHARLESTON RD NEW ALBANY IN",,-4.63
10/09/2012,"ELECTRONIC IMAGE",1094,-30.00
10/09/2012,"ELECTRONIC IMAGE",1045,-266.00
10/09/2012,"ELECTRONIC IMAGE",1044,-266.00
10/05/2012,"5/3 MORTGAGE LN #0415907559 PAID BY AUTO BILLPAYER",,-967.15
10/05/2012,"DEBIT CARD PURCHASE AT JOSEPH A FLECK DDS, CLARKSVILLE, IN ON 100312 FROM CARD#: XXXXXXXXXXXX1547",,-83.00
10/05/2012,"MERCHANT PAYMENT TARGET T2068 AT LOC 680081 TARGET T2068 CLARKSVILL CLARKSVILLE IN",,-71.37
10/05/2012,"DEBIT CARD PURCHASE AT OLD TIME POTTERY 0, CLARKSVILLE, IN ON 100312 FROM CARD#: XXXXXXXXXXXX1547",,-69.07
10/05/2012,"MERCHANT PAYMENT FLOYD CENTRAL TH AT LOC 337701 1042 N LUTHER RD GEORGETOWN IN",,-16.23
10/05/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO1457, GEORGETOWN, IN ON 100412 FROM CARD#: XXXXXXXXXXXX1547",,-10.90
10/04/2012,"MERCHANT PAYMENT AT LOC 160001 #44 GW NEW ALBANY STORE NEW ALBANY IN",,-18.18
10/04/2012,"MERCHANT PAYMENT AT LOC 160002 #53 GW FLOYDS KNOBS STO FLOYDS KNOBS IN",,-10.81
10/03/2012,"MERCHANT PAYMENT AT LOC 160001 #44 GW NEW ALBANY STORE NEW ALBANY IN",,-53.95
10/03/2012,"MERCHANT PAYMENT AT LOC 160001 #53 GW FLOYDS KNOBS STO FLOYDS KNOBS IN",,-44.50
10/03/2012,"MERCHANT PAYMENT WALGREENS AT LOC 971021 200 LAFOLLETTE STA S FLOYDS KNOBS IN",,-39.59
10/03/2012,"DEBIT CARD PURCHASE AT APL*APPLE ITUNES S, [phone], CA ON 100212 FROM CARD#: XXXXXXXXXXXX5886",,-1.38
10/01/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 120929 4206 CHARLESTON RD NEW ALBANY IN",,-167.08
10/01/2012,"DEBIT CARD PURCHASE AT CARRIAGE FORD INC, CLARKSVILLE, IN ON 092912 FROM CARD#: XXXXXXXXXXXX5886",,-99.61
10/01/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 240930 4206 CHARLESTON RD NEW ALBANY IN",,-76.19
10/01/2012,"MERCHANT PAYMENT MEIJER, INC. AT LOC 540929 4206 CHARLESTON RD NEW ALBANY IN",,-48.59
10/01/2012,"MERCHANT PAYMENT BIG LOTS #00137 AT LOC 013701 440 NEW ALBANY PLAZA NEW ALBANY IN",,-41.20
10/01/2012,"MERCHANT PAYMENT MEIJER, INC. AT LOC 570930 4206 CHARLESTON RD NEW ALBANY IN",,-25.86
10/01/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 590929 4206 CHARLESTON RD NEW ALBANY IN",,-16.35
10/01/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 370929 4206 CHARLESTON RD NEW ALBANY IN",,-2.12
09/28/2012,"JCPS PAYROLL DD JCPS XXXXX8692 092812",,1384.05
09/27/2012,"WEB INITIATED PAYMENT AT USAA.COM PAYMNT LOAN XXXXX1532 092712",,-362.91
09/27/2012,"ELECTRONIC IMAGE",1095,-400.00
09/26/2012,"ICIM CORPORATION DIRECT DEP 1050367224042RE 092612",,1210.54
09/26/2012,"MERCHANT PAYMENT GEORGETOWN EXPRE AT LOC 01E906 8000 STATE ROAD 64 GEORGETOWN IN",,-33.23
09/26/2012,"ELECTRONIC IMAGE",1042,-100.00
09/26/2012,"ELECTRONIC IMAGE",1041,-190.19
09/25/2012,"DEBIT CARD PURCHASE AT WILDBLUE COMMUNICA, 08882786858, CO ON 092412 FROM CARD#: XXXXXXXXXXXX5886",,-72.01
09/25/2012,"ELECTRONIC IMAGE",1096,-20.00
09/25/2012,"ELECTRONIC IMAGE",1043,-12.16
09/24/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 150922 4206 CHARLESTON RD NEW ALBANY IN",,-212.58
09/24/2012,"MERCHANT PAYMENT MISTER HARDWARE AT LOC 169088 1035 N. LUTHER RD GEORGETOWN IN",,-49.56
09/24/2012,"MERCHANT PAYMENT RAINBOW BLOSSOM AT LOC 340001 3003 CHARLESTOWN CROSSI NEW ALBANY IN",,-27.36
09/24/2012,"DEBIT CARD PURCHASE AT SONSHINE STUDIO, LANESVILLE, IN ON 092012 FROM CARD#: XXXXXXXXXXXX5886",,-14.00
09/24/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 480922 4206 CHARLESTON RD NEW ALBANY IN",,-13.90
09/21/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0476, GEORGETOWN, IN ON 092012 FROM CARD#: XXXXXXXXXXXX5886",,-63.58
09/21/2012,"DEBIT CARD PURCHASE AT LensCrafters 1000, CLARKSVILLE, IN ON 091912 FROM CARD#: XXXXXXXXXXXX5886",,-7.48
09/20/2012,"DEBIT CARD PURCHASE AT WILDBLUE COMMUNICA, 08882786858, CO ON 091912 FROM CARD#: XXXXXXXXXXXX5886",,-49.99
09/20/2012,"DEBIT CARD PURCHASE AT PAYSCHOOLSSCHOOLPM, 8667295353, IA ON 091912 FROM CARD#: XXXXXXXXXXXX5886",,-33.00
09/20/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0476, GEORGETOWN, IN ON 091912 FROM CARD#: XXXXXXXXXXXX1547",,-26.02
09/20/2012,"ELECTRONIC IMAGE",1032,-115.00
09/18/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 480918 4206 CHARLESTON RD NEW ALBANY IN",,-18.31
09/18/2012,"DEBIT CARD PURCHASE AT KRISPY KREME DOUGH, CLARKSVILLE, IN ON 091612 FROM CARD#: XXXXXXXXXXXX5886",,-5.86
09/17/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 180915 4206 CHARLESTON RD NEW ALBANY IN",,-399.21
09/17/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 120916 4206 CHARLESTON RD NEW ALBANY IN",,-101.84
09/17/2012,"DEBIT CARD PURCHASE AT #53 GW FLOYDS KNOB, FLOYDS KNOBS, IN ON 091512 FROM CARD#: XXXXXXXXXXXX5886",,-23.53
09/17/2012,"MERCHANT PAYMENT JAY C FOODS AT LOC C08108 815 HIGHLANDER PT D R FLOYD KNOBS IN",,-17.85
09/17/2012,"MERCHANT PAYMENT LOWE'S #2542 AT LOC 001 1350 VETERANS PARKWAY CLARKSVILLE IN",,-12.49
09/17/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 590916 4206 CHARLESTON RD NEW ALBANY IN",,-9.99
09/14/2012,"JCPS PAYROLL DD JCPS XXXXX8692 091412",,1576.89
09/14/2012,"CHECK #1092 CONVERTED TO ELECTRONIC TRANSACTION BY LIFETOUCH SCHOOL 9528265500 091412",1092,-15.00
09/14/2012,"ELECTRONIC IMAGE",1093,-400.00
09/13/2012,"DEBIT CARD PURCHASE AT CONVENIENCE PLUS 1, NEW ALBANY, IN ON 091212 FROM CARD#: XXXXXXXXXXXX5886",,-60.20
09/13/2012,"DEBIT CARD PURCHASE AT NEIL HUFFMAN HONDA, CLARKSVILLE, IN ON 091212 FROM CARD#: XXXXXXXXXXXX5886",,-38.20
09/13/2012,"DEBIT CARD PURCHASE AT MARATHON PETRO0476, GEORGETOWN, IN ON 091212 FROM CARD#: XXXXXXXXXXXX1547",,-32.59
09/12/2012,"ICIM CORPORATION DIRECT DEP 3200161300302RE 091212",,1210.52
09/12/2012,"MERCHANT PAYMENT WALGREENS AT LOC 971021 200 LAFOLLETTE STA S FLOYDS KNOBS IN",,-8.35
09/12/2012,"MERCHANT PAYMENT WALGREENS AT LOC 971071 200 LAFOLLETTE STA S FLOYDS KNOBS IN",,-8.02
09/12/2012,"ELECTRONIC IMAGE",1036,-25.00
09/11/2012,"CHECK #1035 CONVERTED TO ELECTRONIC TRANSACTION BY VZ WIRELESS ARC ARC 091112",1035,-180.03
09/10/2012,"DEPOSIT",,242.89
09/10/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 220908 4206 CHARLESTON RD NEW ALBANY IN",,-230.76
09/10/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 120910 4206 CHARLESTON RD NEW ALBANY IN",,-65.92
09/10/2012,"ELECTRONIC IMAGE",1040,-266.00
09/10/2012,"ELECTRONIC IMAGE",1039,-400.00
09/10/2012,"ELECTRONIC IMAGE",1034,-85.00
09/10/2012,"ELECTRONIC IMAGE",1033,-52.91
09/07/2012,"DEBIT CARD PURCHASE AT THORNTONS #0061, LOUISVILLE, KY ON 090512 FROM CARD#: XXXXXXXXXXXX1547",,-34.95
09/07/2012,"ELECTRONIC IMAGE",1037,-48.00
09/06/2012,"DEBIT CARD PURCHASE AT USPS XXXXXXXXX2150, NEW ALBANY, IN ON 090512 FROM CARD#: XXXXXXXXXXXX5886",,-8.10
09/04/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 430901 4206 CHARLESTON RD NEW ALBANY IN",,-279.35
09/04/2012,"MERCHANT PAYMENT SOU THE HOME DEP AT LOC 018 2241-C STATE STREET NEW ALBANY IN",,-88.66
09/04/2012,"MERCHANT PAYMENT MEIJER, INC. AT LOC 580901 4206 CHARLESTON RD NEW ALBANY IN",,-54.43
09/04/2012,"MERCHANT PAYMENT WALGREENS AT LOC 971022 200 LAFOLLETTE STA S FLOYDS KNOBS IN",,-30.03
09/04/2012,"MERCHANT PAYMENT TARGET T0139 AT LOC 390075 TARGET T0139 NEW ALBANY New Albany IN",,-23.03
09/04/2012,"DEBIT CARD PURCHASE AT RIVER CITY WINERY, NEW ALBANY, IN ON 083112 FROM CARD#: XXXXXXXXXXXX5886",,-8.89
08/31/2012,"JCPS PAYROLL DD JCPS XXXXX8692 083112",,1552.94
08/30/2012,"MERCHANT PAYMENT SHELL Service St AT LOC 984301 SHELL NEW ALBANY IN",,-3.85
08/30/2012,"ELECTRONIC IMAGE",1031,-400.00
08/29/2012,"ICIM CORPORATION DIRECT DEP 5380387470462RE 082912",,1210.53
08/29/2012,"MERCHANT PAYMENT MEIJER INC 220 AT LOC 480829 4206 CHARLESTON RD NEW ALBANY IN",,-28.42
08/22/2012,"DELUXE BILLING CHK ORDERS 00823 082212",,-23.99

